,entity_name,fiscal_year,total_expenditures,estimated_population,expenditures_per_capita
0,Alameda,2018,2937009130,1660202,1769
1,Alameda,2017,2834852878,1645359,1723
2,Alameda,2016,2466628582,1627865,1515
3,Alameda,2015,2462509900,1594569,1544
4,Alameda,2014,2405508090,1573254,1529
5,Alameda,2013,2295382137,1548681,1482
6,Alameda,2012,2221267982,1532137,1450
7,Alameda,2011,2186575262,1521157,1437
8,Alameda,2010,2083268145,1574857,1323
9,Alameda,2009,2031238550,1556657,1305
10,Alameda,2008,1944733831,1543000,1260
11,Alameda,2007,1840512393,1526148,1206
12,Alameda,2006,1789076569,1510303,1185
13,Alameda,2005,1693220824,1507500,1123
14,Alameda,2004,1649739744,1498020,1101
15,Alameda,2003,1836243665,1496218,1227
16,Alpine,2018,18038469,1154,15631
17,Alpine,2017,16806357,1151,14602
18,Alpine,2016,14801625,1166,12694
19,Alpine,2015,14479421,1121,12917
20,Alpine,2014,18593470,1079,17232
21,Alpine,2013,15857853,1087,14589
22,Alpine,2012,18559365,1097,16918
23,Alpine,2011,14988662,1176,12745
24,Alpine,2010,14578603,1189,12261
25,Alpine,2009,15928407,1201,13263
26,Alpine,2008,16252352,1222,13300
27,Alpine,2007,15828512,1261,12552
28,Alpine,2006,12990891,1241,10468
29,Alpine,2005,11971845,1262,9486
30,Alpine,2004,11786381,1275,9244
31,Alpine,2003,10484122,1208,8679
32,Amador,2018,75455001,38094,1981
33,Amador,2017,75321932,38382,1962
34,Amador,2016,67509530,37707,1790
35,Amador,2015,65523618,36312,1804
36,Amador,2014,62404951,36151,1726
37,Amador,2013,59949058,36741,1632
38,Amador,2012,59289357,37120,1597
39,Amador,2011,58227532,37911,1536
40,Amador,2010,61056979,38022,1606
41,Amador,2009,61467665,38080,1614
42,Amador,2008,65445833,37943,1725
43,Amador,2007,69470969,38435,1807
44,Amador,2006,65969657,38133,1730
45,Amador,2005,51370044,37574,1367
46,Amador,2004,45919323,36834,1247
47,Amador,2003,38124410,36523,1044
48,Butte,2018,419566673,227621,1843
49,Butte,2017,402575447,226404,1778
50,Butte,2016,359472359,224601,1600
51,Butte,2015,346021855,224323,1543
52,Butte,2014,329455634,222316,1482
53,Butte,2013,347665055,221485,1570
54,Butte,2012,351797294,221273,1590
55,Butte,2011,344618539,221388,1557
56,Butte,2010,345569828,221768,1558
57,Butte,2009,351885090,220748,1594
58,Butte,2008,337211352,220407,1530
59,Butte,2007,334398953,218069,1533
60,Butte,2006,313286152,217209,1442
61,Butte,2005,297423988,214119,1389
62,Butte,2004,286921500,212745,1349
63,Butte,2003,281495381,210367,1338
64,Calaveras,2018,101249425,45157,2242
65,Calaveras,2017,103545726,45168,2292
66,Calaveras,2016,79017852,45207,1748
67,Calaveras,2015,74242525,45668,1626
68,Calaveras,2014,83653600,44650,1874
69,Calaveras,2013,97959949,44932,2180
70,Calaveras,2012,83653260,44840,1866
71,Calaveras,2011,72979521,45693,1597
72,Calaveras,2010,70766481,45870,1543
73,Calaveras,2009,78327109,45987,1703
74,Calaveras,2008,79546543,46127,1725
75,Calaveras,2007,72491904,46028,1575
76,Calaveras,2006,72719484,45711,1591
77,Calaveras,2005,59935893,44796,1338
78,Calaveras,2004,53644839,43339,1238
79,Calaveras,2003,49224324,42458,1159
80,Colusa,2018,61793173,22098,2796
81,Colusa,2017,57662770,22043,2616
82,Colusa,2016,56754215,21948,2586
83,Colusa,2015,52097886,21715,2399
84,Colusa,2014,56162747,21660,2593
85,Colusa,2013,53867054,21674,2485
86,Colusa,2012,47080206,21690,2171
87,Colusa,2011,46753162,21593,2165
88,Colusa,2010,46636818,22206,2100
89,Colusa,2009,45788350,21997,2082
90,Colusa,2008,48570645,21910,2217
91,Colusa,2007,41276436,21951,1880
92,Colusa,2006,37158716,21512,1727
93,Colusa,2005,33230562,20880,1592
94,Colusa,2004,33016376,20105,1642
95,Colusa,2003,34470394,19700,1750
96,Contra Costa,2018,3086181054,1149363,2685
97,Contra Costa,2017,2942527728,1139513,2582
98,Contra Costa,2016,2670142484,1123429,2377
99,Contra Costa,2015,2598449579,1102871,2356
100,Contra Costa,2014,2260176890,1087008,2079
101,Contra Costa,2013,2159734994,1074702,2010
102,Contra Costa,2012,2016639285,1065117,1893
103,Contra Costa,2011,1937982203,1056064,1835
104,Contra Costa,2010,1805784477,1073055,1683
105,Contra Costa,2009,1865767496,1060435,1759
106,Contra Costa,2008,1887446238,1051674,1795
107,Contra Costa,2007,1795654114,1042341,1723
108,Contra Costa,2006,1650775320,1029377,1604
109,Contra Costa,2005,1595294731,1020898,1563
110,Contra Costa,2004,1541478814,1003909,1535
111,Contra Costa,2003,1479194711,994908,1487
112,Del Norte,2018,74253520,27221,2728
113,Del Norte,2017,71648370,27124,2642
114,Del Norte,2016,70442451,26811,2627
115,Del Norte,2015,69830915,28031,2491
116,Del Norte,2014,62894734,28131,2236
117,Del Norte,2013,66313113,28380,2337
118,Del Norte,2012,63595956,28429,2237
119,Del Norte,2011,53736105,28594,1879
120,Del Norte,2010,55408451,29673,1867
121,Del Norte,2009,60008250,29547,2031
122,Del Norte,2008,56265599,29419,1913
123,Del Norte,2007,55102516,29341,1878
124,Del Norte,2006,53060246,29196,1817
125,Del Norte,2005,48185949,28895,1668
126,Del Norte,2004,43997601,28266,1557
127,Del Norte,2003,44008716,27848,1580
128,El Dorado,2018,337411051,188399,1791
129,El Dorado,2017,312951842,185062,1691
130,El Dorado,2016,312825778,183750,1702
131,El Dorado,2015,304980251,184917,1649
132,El Dorado,2014,276833206,182404,1518
133,El Dorado,2013,270617935,182286,1485
134,El Dorado,2012,260871342,180712,1444
135,El Dorado,2011,267356271,182498,1465
136,El Dorado,2010,268680830,182019,1476
137,El Dorado,2009,285550953,180185,1585
138,El Dorado,2008,300573204,179722,1672
139,El Dorado,2007,274209038,178674,1535
140,El Dorado,2006,250534550,176204,1422
141,El Dorado,2005,219012662,173407,1263
142,El Dorado,2004,201469618,168117,1198
143,El Dorado,2003,193653341,166030,1166
144,Fresno,2018,1783079000,1007229,1770
145,Fresno,2017,1649858000,995975,1657
146,Fresno,2016,1385152576,984541,1407
147,Fresno,2015,1310995778,972297,1348
148,Fresno,2014,1243526163,964040,1290
149,Fresno,2013,1224642063,952166,1286
150,Fresno,2012,1174535564,945711,1242
151,Fresno,2011,1221747562,940220,1299
152,Fresno,2010,1195960511,953761,1254
153,Fresno,2009,1272148945,942298,1350
154,Fresno,2008,1270148662,931098,1364
155,Fresno,2007,1166395630,917515,1271
156,Fresno,2006,1144675056,899514,1273
157,Fresno,2005,1047151171,883537,1185
158,Fresno,2004,1009460514,862642,1170
159,Fresno,2003,1017200556,841423,1209
160,Glenn,2018,79330565,28796,2755
161,Glenn,2017,72240174,28731,2514
162,Glenn,2016,62882626,28668,2193
163,Glenn,2015,60659342,28728,2112
164,Glenn,2014,64345624,28353,2269
165,Glenn,2013,68064510,28349,2401
166,Glenn,2012,65960412,28122,2346
167,Glenn,2011,66014786,28273,2335
168,Glenn,2010,68744257,29434,2336
169,Glenn,2009,70075785,29239,2397
170,Glenn,2008,70367378,29195,2410
171,Glenn,2007,64072512,28915,2216
172,Glenn,2006,63129442,28651,2203
173,Glenn,2005,56481013,28197,2003
174,Glenn,2004,55442304,27756,1997
175,Glenn,2003,59612814,27071,2202
176,Humboldt,2018,372243534,136002,2737
177,Humboldt,2017,328233619,136953,2397
178,Humboldt,2016,280156807,135116,2073
179,Humboldt,2015,261055439,134398,1942
180,Humboldt,2014,258159217,134648,1917
181,Humboldt,2013,239056571,135209,1768
182,Humboldt,2012,239716576,134587,1781
183,Humboldt,2011,232619292,135263,1720
184,Humboldt,2010,233685993,133400,1752
185,Humboldt,2009,242677262,132755,1828
186,Humboldt,2008,226215726,132821,1703
187,Humboldt,2007,214270378,131959,1624
188,Humboldt,2006,203505136,132526,1536
189,Humboldt,2005,183340775,131334,1396
190,Humboldt,2004,188597609,129964,1451
191,Humboldt,2003,184457563,128347,1437
192,Imperial,2018,443023733,190624,2324
193,Imperial,2017,439403052,188334,2333
194,Imperial,2016,313348529,185831,1686
195,Imperial,2015,326775920,183429,1781
196,Imperial,2014,289705311,180672,1603
197,Imperial,2013,283034960,180061,1572
198,Imperial,2012,280430365,177441,1580
199,Imperial,2011,274556866,176258,1558
200,Imperial,2010,261770616,183029,1430
201,Imperial,2009,254440145,179254,1419
202,Imperial,2008,247313372,176158,1404
203,Imperial,2007,232566033,172672,1347
204,Imperial,2006,219519494,166585,1318
205,Imperial,2005,205835949,161800,1272
206,Imperial,2004,196494143,156562,1255
207,Imperial,2003,193013972,150909,1279
208,Inyo,2018,76019832,18577,4092
209,Inyo,2017,74000296,18619,3974
210,Inyo,2016,67720679,18650,3631
211,Inyo,2015,62986131,18574,3391
212,Inyo,2014,67407283,18590,3626
213,Inyo,2013,68004848,18573,3661
214,Inyo,2012,63172834,18461,3422
215,Inyo,2011,64907072,18634,3483
216,Inyo,2010,61731395,18110,3409
217,Inyo,2009,61936597,18049,3432
218,Inyo,2008,62011250,18152,3416
219,Inyo,2007,56464288,18383,3072
220,Inyo,2006,51511018,18515,2782
221,Inyo,2005,48340146,18592,2600
222,Inyo,2004,52100646,18515,2814
223,Inyo,2003,49256868,18351,2684
224,Kern,2018,1822485809,905801,2012
225,Kern,2017,1798910958,895112,2010
226,Kern,2016,1774234626,886507,2001
227,Kern,2015,1676595034,874264,1918
228,Kern,2014,1720884350,873092,1971
229,Kern,2013,1601784836,857882,1867
230,Kern,2012,1552674370,850006,1827
231,Kern,2011,1555380622,846883,1837
232,Kern,2010,1533701063,839587,1827
233,Kern,2009,1542072859,827173,1864
234,Kern,2008,1526340679,817517,1867
235,Kern,2007,1361120866,801648,1698
236,Kern,2006,1282984826,779869,1645
237,Kern,2005,1194069564,753070,1586
238,Kern,2004,1136681877,724883,1568
239,Kern,2003,1113129368,702873,1584
240,Kings,2018,289127782,151662,1906
241,Kings,2017,285032685,149537,1906
242,Kings,2016,243599118,150373,1620
243,Kings,2015,224669014,149721,1501
244,Kings,2014,198913637,150181,1324
245,Kings,2013,189311156,152007,1245
246,Kings,2012,180967549,152419,1187
247,Kings,2011,186724804,153365,1218
248,Kings,2010,184865685,156289,1183
249,Kings,2009,186145923,154743,1203
250,Kings,2008,177741648,154434,1151
251,Kings,2007,169144073,151381,1117
252,Kings,2006,172021048,147729,1164
253,Kings,2005,158454006,144732,1095
254,Kings,2004,137172266,141434,970
255,Kings,2003,135795955,136108,998
256,Lake,2018,139957417,65081,2151
257,Lake,2017,135403377,64945,2085
258,Lake,2016,137893191,64306,2144
259,Lake,2015,117225303,64918,1806
260,Lake,2014,123347399,64699,1906
261,Lake,2013,111995868,64531,1736
262,Lake,2012,113540568,63266,1795
263,Lake,2011,115093688,64784,1777
264,Lake,2010,118868288,64053,1856
265,Lake,2009,121641662,64025,1900
266,Lake,2008,117582534,64059,1836
267,Lake,2007,111360000,64276,1733
268,Lake,2006,98962444,64105,1544
269,Lake,2005,93899821,63250,1485
270,Lake,2004,91066996,63242,1440
271,Lake,2003,91502560,61307,1493
272,Lassen,2018,65140191,30911,2107
273,Lassen,2017,64362436,30918,2082
274,Lassen,2016,64970857,30780,2111
275,Lassen,2015,55052791,32092,1715
276,Lassen,2014,56042602,32581,1720
277,Lassen,2013,54414928,33422,1628
278,Lassen,2012,59620389,34167,1745
279,Lassen,2011,56644193,34577,1638
280,Lassen,2010,57188664,35889,1593
281,Lassen,2009,62453391,35550,1757
282,Lassen,2008,59973473,35757,1677
283,Lassen,2007,56747361,36375,1560
284,Lassen,2006,50747084,35452,1431
285,Lassen,2005,50271748,35455,1418
286,Lassen,2004,49888743,34846,1432
287,Lassen,2003,45019480,34955,1288
288,Los Angeles,2018,24519768888,10283729,2384
289,Los Angeles,2017,23013232081,10241278,2247
290,Los Angeles,2016,20242539438,10241335,1977
291,Los Angeles,2015,19690149858,10136559,1942
292,Los Angeles,2014,19094669651,10041797,1902
293,Los Angeles,2013,18257123616,9958091,1833
294,Los Angeles,2012,17483298232,9884632,1769
295,Los Angeles,2011,17290917622,9858989,1754
296,Los Angeles,2010,16862384547,10441080,1615
297,Los Angeles,2009,16851720536,10393185,1621
298,Los Angeles,2008,16100171140,10363850,1553
299,Los Angeles,2007,14997022813,10331939,1452
300,Los Angeles,2006,14172321880,10245572,1383
301,Los Angeles,2005,14365105256,10226506,1405
302,Los Angeles,2004,13827846793,10102961,1369
303,Los Angeles,2003,13664413100,9979618,1369
304,Madera,2018,258623578,158894,1628
305,Madera,2017,241879499,156492,1546
306,Madera,2016,213065514,155349,1372
307,Madera,2015,201400987,155878,1292
308,Madera,2014,190582221,153897,1238
309,Madera,2013,191015636,152711,1251
310,Madera,2012,184283427,152074,1212
311,Madera,2011,178214387,151949,1173
312,Madera,2010,180527354,153655,1175
313,Madera,2009,182178177,152331,1196
314,Madera,2008,180503001,150887,1196
315,Madera,2007,187551832,148721,1261
316,Madera,2006,165950919,144396,1149
317,Madera,2005,137268727,141007,973
318,Madera,2004,130722906,135262,966
319,Madera,2003,128704763,131168,981
320,Marin,2018,564129554,263886,2138
321,Marin,2017,495883135,263604,1881
322,Marin,2016,563971097,262274,2150
323,Marin,2015,482374991,258972,1863
324,Marin,2014,494031653,255846,1931
325,Marin,2013,409262889,254007,1611
326,Marin,2012,435482895,254790,1709
327,Marin,2011,432353051,254692,1698
328,Marin,2010,416192399,260651,1597
329,Marin,2009,438437352,258618,1695
330,Marin,2008,448383574,257406,1742
331,Marin,2007,396210624,255982,1548
332,Marin,2006,371529246,253341,1467
333,Marin,2005,332268260,252485,1316
334,Marin,2004,325819713,250169,1302
335,Marin,2003,315726628,250409,1261
336,Mariposa,2018,79050790,18129,4360
337,Mariposa,2017,71140607,18148,3920
338,Mariposa,2016,61480903,18159,3386
339,Mariposa,2015,59030595,17791,3318
340,Mariposa,2014,59047584,18467,3197
341,Mariposa,2013,56464078,18026,3132
342,Mariposa,2012,55986576,17716,3160
343,Mariposa,2011,56608234,18261,3100
344,Mariposa,2010,57650698,18192,3169
345,Mariposa,2009,54409302,18306,2972
346,Mariposa,2008,50312681,18406,2733
347,Mariposa,2007,45788326,18254,2508
348,Mariposa,2006,43254567,18216,2375
349,Mariposa,2005,42325979,17991,2353
350,Mariposa,2004,38809040,17646,2199
351,Mariposa,2003,39198439,17465,2244
352,Mendocino,2018,250531915,89299,2806
353,Mendocino,2017,225523141,89134,2530
354,Mendocino,2016,201358450,88378,2278
355,Mendocino,2015,192219913,88863,2163
356,Mendocino,2014,177230411,89029,1991
357,Mendocino,2013,171453568,88291,1942
358,Mendocino,2012,169368371,87572,1934
359,Mendocino,2011,179357256,88197,2034
360,Mendocino,2010,195011288,90289,2160
361,Mendocino,2009,191879909,90206,2127
362,Mendocino,2008,184573118,90163,2047
363,Mendocino,2007,174598000,90291,1934
364,Mendocino,2006,162905561,90445,1801
365,Mendocino,2005,153641373,89974,1708
366,Mendocino,2004,163330186,89190,1831
367,Mendocino,2003,148767810,88222,1686
368,Merced,2018,561623510,279977,2006
369,Merced,2017,515368644,274665,1876
370,Merced,2016,424732164,271579,1564
371,Merced,2015,412036519,266134,1548
372,Merced,2014,393380153,264922,1485
373,Merced,2013,373693857,262478,1424
374,Merced,2012,371059926,258736,1434
375,Merced,2011,385200770,257984,1493
376,Merced,2010,383996571,258495,1486
377,Merced,2009,389557106,256450,1519
378,Merced,2008,370634095,255250,1452
379,Merced,2007,357572491,251510,1422
380,Merced,2006,326296969,246751,1322
381,Merced,2005,293333513,240162,1221
382,Merced,2004,288766683,232141,1244
383,Merced,2003,314670567,225138,1398
384,Modoc,2018,29753442,9612,3095
385,Modoc,2017,31828795,9580,3322
386,Modoc,2016,28443086,9638,2951
387,Modoc,2015,27707963,9399,2948
388,Modoc,2014,25088152,9197,2728
389,Modoc,2013,27623442,9522,2901
390,Modoc,2012,29831096,9566,3118
391,Modoc,2011,37865746,9705,3902
392,Modoc,2010,43003201,9777,4398
393,Modoc,2009,43774672,9698,4514
394,Modoc,2008,40172192,9702,4141
395,Modoc,2007,37712673,9721,3880
396,Modoc,2006,35313716,9836,3590
397,Modoc,2005,34458556,9700,3552
398,Modoc,2004,30840652,9640,3199
399,Modoc,2003,32074204,9335,3436
400,Mono,2018,59491344,13822,4304
401,Mono,2017,53725144,13713,3918
402,Mono,2016,51097061,13721,3724
403,Mono,2015,49992964,14695,3402
404,Mono,2014,51026795,14143,3608
405,Mono,2013,54352990,14493,3750
406,Mono,2012,56215388,14391,3906
407,Mono,2011,60068773,14308,4198
408,Mono,2010,58926582,13617,4327
409,Mono,2009,57600896,13504,4265
410,Mono,2008,49669127,13759,3610
411,Mono,2007,43781640,13985,3131
412,Mono,2006,41083307,13597,3021
413,Mono,2005,39775124,13563,2933
414,Mono,2004,31669306,13520,2342
415,Mono,2003,31367310,13337,2352
416,Monterey,2018,1166712228,443281,2632
417,Monterey,2017,1055209960,442365,2385
418,Monterey,2016,935562384,437178,2140
419,Monterey,2015,866867541,425413,2038
420,Monterey,2014,794065935,425756,1865
421,Monterey,2013,766589843,421494,1819
422,Monterey,2012,761268611,420668,1810
423,Monterey,2011,757734799,419038,1808
424,Monterey,2010,778942895,435878,1787
425,Monterey,2009,814173685,431892,1885
426,Monterey,2008,733315546,428549,1711
427,Monterey,2007,700108179,425960,1644
428,Monterey,2006,645333320,424842,1519
429,Monterey,2005,608142557,425102,1431
430,Monterey,2004,583903350,421441,1385
431,Monterey,2003,632875410,415773,1522
432,Napa,2018,403240781,141294,2854
433,Napa,2017,365243179,142408,2565
434,Napa,2016,325940289,142028,2295
435,Napa,2015,295100960,140362,2102
436,Napa,2014,307777489,139255,2210
437,Napa,2013,269215022,138383,1945
438,Napa,2012,249503537,138255,1805
439,Napa,2011,244379746,137639,1776
440,Napa,2010,228294070,138917,1643
441,Napa,2009,230336267,137571,1674
442,Napa,2008,226425921,136704,1656
443,Napa,2007,204153748,135969,1501
444,Napa,2006,186687585,134444,1389
445,Napa,2005,185730933,133294,1393
446,Napa,2004,176544506,131624,1341
447,Napa,2003,161328437,129776,1243
448,Nevada,2018,172492548,99155,1740
449,Nevada,2017,168951476,98828,1710
450,Nevada,2016,146953147,98095,1498
451,Nevada,2015,135312679,98193,1378
452,Nevada,2014,132487296,97225,1363
453,Nevada,2013,134354023,97019,1385
454,Nevada,2012,143152631,97182,1473
455,Nevada,2011,144893147,99111,1462
456,Nevada,2010,143845893,98680,1458
457,Nevada,2009,146326164,98718,1482
458,Nevada,2008,138521570,99186,1397
459,Nevada,2007,124983666,99766,1253
460,Nevada,2006,122899101,100066,1228
461,Nevada,2005,108339098,98955,1095
462,Nevada,2004,114815942,96065,1195
463,Nevada,2003,105652209,95749,1103
464,Orange,2018,4550168872,3221103,1413
465,Orange,2017,4233510558,3194024,1325
466,Orange,2016,3614276100,3183011,1135
467,Orange,2015,3429426065,3147655,1090
