_id,permit_number,permit_type,permit_type_definition,permit_creation_date,block,lot,street_number,street_name,street_suffix,description,status,status_date,filed_date,issued_date,permit_expiration_date,estimated_cost,revised_cost,existing_use,proposed_use,plansets,supervisor_district,neighborhoods_analysis_boundaries,zipcode,location,record_id,unit,number_of_existing_stories,number_of_proposed_stories,existing_units,proposed_units,existing_construction_type,existing_construction_type_description,proposed_construction_type,proposed_construction_type_description,completed_date,structural_notification,site_permit,street_number_suffix,first_construction_document_date,unit_suffix
5ea1d72ceabbc96ff8ab021d,M52402,8,otc alterations permit,2007-01-02T00:00:00.000,638,17,2201,Sacramento,St,street space permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,2,Pacific Heights,94115,"{'latitude': '37.79020106234751', 'longitude': '-122.429281032396', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab021e,M52403,8,otc alterations permit,2007-01-02T00:00:00.000,1423,9,233,10th,Av,street space permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,1,Inner Richmond,94118,"{'latitude': '37.783908047719954', 'longitude': '-122.46911479514957', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab021f,M52404,8,otc alterations permit,2007-01-02T00:00:00.000,1352,34,93,06th,Av,street space permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,2,Inner Richmond,94118,"{'latitude': '37.78683930587217', 'longitude': '-122.46498001950198', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab0220,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,1352,34,93,06th,Av,"remove & replace kitchen cabinets, appliances & re-tile floor. paint entire kitchen. no structural work. 50% of wattage of new lighting to be fluorescant.",complete,2007-03-28T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2008-01-02T00:00:00.000Z,50000,50000,apartments,apartments,0,2,Inner Richmond,94118,"{'latitude': '37.78683930587217', 'longitude': '-122.46498001950198', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,3,3,6,6,5,wood frame (5),5,wood frame (5),2007-03-28T00:00:00.000,,,,,
5ea1d72ceabbc96ff8ab0221,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,859,30,429,Haight,St,"application for planing notice of violation dated august 31,2006 to bring subject property into compliance w/planning code. to only re-instate the ground fl residential unit. to replace store & frig in original location.",complete,2007-01-18T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-05-02T00:00:00.000Z,1,600,2 family dwelling,2 family dwelling,2,5,Hayes Valley,94117,"{'latitude': '37.771967282076766', 'longitude': '-122.42928585565708', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,2,2,2,2,5,wood frame (5),5,wood frame (5),2007-01-18T00:00:00.000,,,,,
5ea1d72ceabbc96ff8ab0222,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,4570,23,200,Jennings,St,fire alarm monitoring for new building at this address.,complete,2007-04-09T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-05-02T00:00:00.000Z,2000,2000,"warehouse,no frnitur","warehouse,no frnitur",2,10,Bayview Hunters Point,94124,"{'latitude': '37.73900941555662', 'longitude': '-122.3786820354205', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,1,1,1,1,2,constr type 2,2,constr type 2,2007-04-09T00:00:00.000,,,,,
5ea1d72ceabbc96ff8ab0223,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,859,31,413,Haight,St,"to bring #413 & 419 haight st into compliance, re: dei notice of violation#200669969 dated: 21 jul,06 to convert illegal residentail space back to it's original commerical space",complete,2007-02-05T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-05-02T00:00:00.000Z,1,1,apartments,apartments,2,5,Hayes Valley,94117,"{'latitude': '37.77209707469256', 'longitude': '-122.42916749824555', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,3,3,10,10,5,wood frame (5),5,wood frame (5),2007-02-05T00:00:00.000,,,,,
5ea1d72ceabbc96ff8ab0224,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,1261,15,862,Shrader,St,add one bath at 3rd floor unit #862. new enlarged openings at 3rd floor unit 862,expired,2009-01-07T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2008-01-02T00:00:00.000Z,75000,75000,apartments,apartments,2,5,Haight Ashbury,94117,"{'latitude': '37.76675934137657', 'longitude': '-122.45104895161684', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,3,3,4,4,5,wood frame (5),5,wood frame (5),,,,,,
5ea1d72ceabbc96ff8ab0225,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,1261,15,868,Shrader,St,add one bath at 3rd floor unit #862. new enlarged openings at 3rd floor unit 862,expired,2009-01-07T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2008-01-02T00:00:00.000Z,75000,75000,apartments,apartments,2,5,Haight Ashbury,94117,"{'latitude': '37.76675934137657', 'longitude': '-122.45104895161684', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,3,3,4,4,5,wood frame (5),5,wood frame (5),,,,,,
5ea1d72ceabbc96ff8ab0226,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,2618,025A,473,Roosevelt,Wy,revise permit #1106397. remodel 2 bathrooms and repair dryrot unit #473. change non-bearing walls in bath #2. no structural changes.,complete,2007-05-09T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-07-02T00:00:00.000Z,10000,10000,apartments,apartments,2,8,Castro/Upper Market,94114,"{'latitude': '37.76356246211054', 'longitude': '-122.44275388530596', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,0,3,3,3,3,5,wood frame (5),5,wood frame (5),2007-05-09T00:00:00.000,,,,,
5ea1d72ceabbc96ff8ab0227,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,859,31,419,Haight,St,"to bring #413 & 419 haight st into compliance, re: dei notice of violation#200669969 dated: 21 jul,06 to convert illegal residentail space back to it's original commerical space",complete,2007-02-05T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-05-02T00:00:00.000Z,1,1,apartments,apartments,2,5,Hayes Valley,94117,"{'latitude': '37.77209707469256', 'longitude': '-122.42916749824555', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,3,3,10,10,5,wood frame (5),5,wood frame (5),2007-02-05T00:00:00.000,,,,,
5ea1d72ceabbc96ff8ab0228,M52422,8,otc alterations permit,2007-01-02T00:00:00.000,3617,53,24,Hill,St,sidewalk permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,8,Mission,94110,"{'latitude': '37.756275648567495', 'longitude': '-122.42222534865844', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab0229,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,859,1,411,Haight,St,"to bring 411 haight st. into compliance, to comply w/nov #200670798. re. d.b.i notice of violation#200670798 date: 18 jul 06. to revert from residential unit to commerical.",issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-05-02T00:00:00.000Z,1,1,apartments,apartments,2,5,Hayes Valley,94117,"{'latitude': '37.77212098519333', 'longitude': '-122.4289796075449', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,0,3,3,9,9,5,wood frame (5),5,wood frame (5),,,,,,
5ea1d72ceabbc96ff8ab022a,M52423,8,otc alterations permit,2007-01-02T00:00:00.000,6536,15,3940,25th,St,sidewalk permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,8,Noe Valley,94114,"{'latitude': '37.75024780496369', 'longitude': '-122.4281758414784', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab022b,M52425,8,otc alterations permit,2007-01-02T00:00:00.000,1255,076A,1339,Waller,St,sidewalk permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,5,Haight Ashbury,94117,"{'latitude': '37.7690119286054', 'longitude': '-122.44576467121483', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab022c,M52425,8,otc alterations permit,2007-01-02T00:00:00.000,1255,076A,1343,Waller,St,sidewalk permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,5,Haight Ashbury,94117,"{'latitude': '37.7690119286054', 'longitude': '-122.44576467121483', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab022d,M52426,8,otc alterations permit,2007-01-02T00:00:00.000,3636,8,2654,Mission,St,sidewalk permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,9,Mission,94110,"{'latitude': '37.7545735054494', 'longitude': '-122.41902607233183', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab022e,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,1844,2,1417,09th,Av,"remove exist bearing wall at 2nd floor. to install new steel beam under 3rd floor joists (span 21') use wood post. transmit to new footings (2' to 3' x 4'4""). and relocation kitchen per plan & add a new bathroom.",expired,2008-01-15T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-07-02T00:00:00.000Z,18000,18000,apartments,apartments,2,7,Inner Sunset,94122,"{'latitude': '37.761742989599654', 'longitude': '-122.46648043059396', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,0,2,2,3,3,5,wood frame (5),5,wood frame (5),,,,,,
5ea1d72ceabbc96ff8ab022f,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,5742,17,503,Crescent,Av,install subdrain system between 503 and 505 crescent ave. remove and replace walking on 503 property to correct drainage problem cited in nov. 200557343,complete,2007-06-08T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-07-02T00:00:00.000Z,10000,10000,1 family dwelling,1 family dwelling,2,9,Bernal Heights,94110,"{'latitude': '37.73503707790747', 'longitude': '-122.41596416074883', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,2,2,1,1,5,wood frame (5),5,wood frame (5),2007-06-08T00:00:00.000,,,,,
5ea1d72ceabbc96ff8ab0230,M52427,8,otc alterations permit,2007-01-02T00:00:00.000,6570,5,3045,Mission,St,sidewalk permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,9,Mission,94110,"{'latitude': '37.74843330214948', 'longitude': '-122.41775926793083', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab0231,M52427,8,otc alterations permit,2007-01-02T00:00:00.000,6570,5,3049,Mission,St,sidewalk permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,9,Mission,94110,"{'latitude': '37.74843330214948', 'longitude': '-122.41775926793083', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab0232,M52429,8,otc alterations permit,2007-01-02T00:00:00.000,1392,12,201,32nd,Av,street space & sidewalk permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,2,Seacliff,94121,"{'latitude': '37.78523879338199', 'longitude': '-122.4929907947534', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab0233,M52428,8,otc alterations permit,2007-01-02T00:00:00.000,6571,18,3390,Cesar Chavez,St,street space & sidewalk permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,9,Mission,94110,"{'latitude': '37.74837226873848', 'longitude': '-122.41760816244388', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72ceabbc96ff8ab0234,M52424,8,otc alterations permit,2007-01-02T00:00:00.000,3590,30,2243,Mission,St,sidewalk permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,9,Mission,94110,"{'latitude': '37.761124797163426', 'longitude': '-122.4189355924377', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab0235,M52430,8,otc alterations permit,2007-01-02T00:00:00.000,3590,29,2247,Mission,St,sidewalk permit only.,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,9,Mission,94110,"{'latitude': '37.76104264388172', 'longitude': '-122.41892772743921', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab0236,M52431,8,otc alterations permit,2007-01-02T00:00:00.000,3636,8,2654,Mission,St,sidewalk,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,9,Mission,94110,"{'latitude': '37.7545735054494', 'longitude': '-122.41902607233183', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab0237,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,2714,43,17,Seward,St,"remodel kitchen w/ new cabinets, counter tops. remodel master bathroom. install powder room in laundry closet. no structural changes. 50% of kitchen light wattage must be fluorescent, provide fluorescent or 0.5 in bathrooms. nov 200683011 pid-unrelated area/in building.",expired,2009-01-13T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2008-01-02T00:00:00.000Z,30000,30000,2 family dwelling,2 family dwelling,2,8,Twin Peaks,94114,"{'latitude': '37.75766734979003', 'longitude': '-122.43949892036952', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,3,3,2,2,5,wood frame (5),5,wood frame (5),,,,,,
5ea1d72deabbc96ff8ab0238,M52442,8,otc alterations permit,2007-01-02T00:00:00.000,1281,6,1131,Cole,St,street space and sidewalk permit,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,5,Haight Ashbury,94117,"{'latitude': '37.763534754805384', 'longitude': '-122.44980295107291', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab0239,M52442,8,otc alterations permit,2007-01-02T00:00:00.000,1281,6,1135,Cole,St,street space and sidewalk permit,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,5,Haight Ashbury,94117,"{'latitude': '37.763534754805384', 'longitude': '-122.44980295107291', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab023a,M52443,8,otc alterations permit,2007-01-02T00:00:00.000,1312,25,880,El Camino Del Mar,,street space and sidewalk permit,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,2,Lincoln Park,94121,"{'latitude': '37.787101614841035', 'longitude': '-122.4934453410517', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab023b,M52444,8,otc alterations permit,2007-01-02T00:00:00.000,489,30,2269,Chestnut,St,street space,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,2,Marina,94123,"{'latitude': '37.79998014165884', 'longitude': '-122.440578620928', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab023c,M52445,8,otc alterations permit,2007-01-02T00:00:00.000,506,39,3132,Laguna,St,street space and sidewalk permit,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,2,Marina,94123,"{'latitude': '37.80009191923437', 'longitude': '-122.43073188052868', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab023d,M52446,8,otc alterations permit,2007-01-02T00:00:00.000,755,11,1110,Steiner,St,streetspace and sidewalk,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,5,Western Addition,94115,"{'latitude': '37.77976907245018', 'longitude': '-122.43348924901952', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab023e,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,7234,001B,708,Junipero Serra,Bl,reroofing,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-07-02T00:00:00.000Z,11000,11000,1 family dwelling,1 family dwelling,0,7,West of Twin Peaks,94132,"{'latitude': '37.726378683869854', 'longitude': '-122.47265769223495', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab023f,2.01E+11,3,additions alterations or repairs,2007-01-02T00:00:00.000,173,2,649,Front,St,install 2 new roof top package heat pumps and convert to (e) duct work. sd's for each heat pump will be insulated on seperate permit application.,complete,2007-03-14T00:00:00.000,2007-01-02T00:00:00.000,2007-01-11T00:00:00.000,2007-07-11T00:00:00.000Z,16480,16480,office,office,2,3,Financial District/South Beach,94111,"{'latitude': '37.797478012762085', 'longitude': '-122.39998063644178', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,3,3,0,0,3,constr type 3,3,constr type 3,2007-03-14T00:00:00.000,,,,,
5ea1d72deabbc96ff8ab0240,M52447,8,otc alterations permit,2007-01-02T00:00:00.000,3587,76,12,Oakwood,St,street space permit,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,8,Mission,94110,"{'latitude': '37.761282082616965', 'longitude': '-122.42513586650253', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,0,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab0241,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,3612,9,2900,21st,St,"construction of bridge into rear yard (per variance #2006.025v) from 2nd flr of main bldng.  to roof of garage accesible by units 2 &3,  approved per pre-applic. meeting w/ ron tom & mario ballard",expired,2008-04-24T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-07-02T00:00:00.000Z,8600,8600,apartments,apartments,2,9,Mission,94110,"{'latitude': '37.75764091875177', 'longitude': '-122.41258247302474', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,2,2,3,3,5,wood frame (5),5,wood frame (5),,,,,,
5ea1d72deabbc96ff8ab0242,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,3612,9,2904,21st,St,"construction of bridge into rear yard (per variance #2006.025v) from 2nd flr of main bldng.  to roof of garage accesible by units 2 &3,  approved per pre-applic. meeting w/ ron tom & mario ballard",expired,2008-04-24T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-07-02T00:00:00.000Z,8600,8600,apartments,apartments,2,9,Mission,94110,"{'latitude': '37.75764091875177', 'longitude': '-122.41258247302474', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,2,2,3,3,5,wood frame (5),5,wood frame (5),,,,,,
5ea1d72deabbc96ff8ab0243,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,6778,28,1775,San Jose,Av,"remove all kitchen cabinets & counters tops & install new , install new vinyl floor covering. remove & installkitcen sink at same location.",complete,2007-04-13T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-07-02T00:00:00.000Z,14000,14000,1 family dwelling,1 family dwelling,0,11,Outer Mission,94112,"{'latitude': '37.72912671619186', 'longitude': '-122.43915581159477', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,2,2,1,1,5,wood frame (5),5,wood frame (5),2007-04-13T00:00:00.000,,,,,
5ea1d72deabbc96ff8ab0244,M52449,8,otc alterations permit,2007-01-02T00:00:00.000,1339,007A,1816,Lake,St,street space permit,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,2,Seacliff,94121,"{'latitude': '37.786267641346235', 'longitude': '-122.47911200378202', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+11,,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab0245,2.01E+11,3,additions alterations or repairs,2007-01-02T00:00:00.000,2936A,16,49,Rockaway,Av,rev. to applic. #2006/04/03/8099: straightening out rear facade as well as additional square footage on the first floor.,complete,2008-05-08T00:00:00.000,2007-01-02T00:00:00.000,2008-03-27T00:00:00.000,2008-07-27T00:00:00.000Z,5000,5000,1 family dwelling,1 family dwelling,2,7,West of Twin Peaks,94127,"{'latitude': '37.7434090966524', 'longitude': '-122.45762330469925', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,3,3,1,1,5,wood frame (5),5,wood frame (5),2008-05-08T00:00:00.000,Y,Y,,,
5ea1d72deabbc96ff8ab0246,M52462,8,otc alterations permit,2007-01-02T00:00:00.000,3587,5,624,Guerrero,St,street space,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,8,Mission,94110,"{'latitude': '37.761067356915696', 'longitude': '-122.42406325249024', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab0247,M52462,8,otc alterations permit,2007-01-02T00:00:00.000,3587,5,628,Guerrero,St,street space,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,8,Mission,94110,"{'latitude': '37.761067356915696', 'longitude': '-122.42406325249024', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab0248,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,7550,31,333,Addison,St,explore for dry rot back wall. approx 100 sq. ft affected.,complete,2007-01-12T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-05-02T00:00:00.000Z,5000,5000,1 family dwelling,1 family dwelling,0,8,Glen Park,94131,"{'latitude': '37.73992689728953', 'longitude': '-122.43469595547313', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,2,2,1,1,5,wood frame (5),5,wood frame (5),2007-01-12T00:00:00.000,,,,,
5ea1d72deabbc96ff8ab0249,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,6074,11,945,Persia,Av,revised permit #200610135017 to include the fence legalization as mentioned on nov#200670976 y revised deck framing dist  size,complete,2007-02-23T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-05-02T00:00:00.000Z,1,3000,1 family dwelling,1 family dwelling,2,11,Excelsior,94112,"{'latitude': '37.719579817616456', 'longitude': '-122.42798920948817', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,2,2,1,1,5,wood frame (5),5,wood frame (5),2007-02-23T00:00:00.000,,,,,
5ea1d72deabbc96ff8ab024a,M52482,8,otc alterations permit,2007-01-02T00:00:00.000,3753,177,920,Harrison,St,street space permit,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,6,South of Market,94107,"{'latitude': '37.7787852565061', 'longitude': '-122.40256006222887', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,1,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab024b,M52483,8,otc alterations permit,2007-01-02T00:00:00.000,1765,2,1319,10th,Av,sidewalk repair,issued,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,,,0,,,,5,Inner Sunset,94122,"{'latitude': '37.763559151834365', 'longitude': '-122.4676808286765', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,0,,,,,,,,,,,,,,
5ea1d72deabbc96ff8ab024c,2.01E+11,8,otc alterations permit,2007-01-02T00:00:00.000,257,12,600,Stockton,St,adding new sprinkler to existing room that has new wall added (fire sprinkler) (3rd floor),expired,2009-04-07T00:00:00.000,2007-01-02T00:00:00.000,2007-01-02T00:00:00.000,2007-05-02T00:00:00.000Z,1500,1500,apartments,apartments,2,3,Financial District/South Beach,94108,"{'latitude': '37.791840603110046', 'longitude': '-122.40683734317086', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",1.08E+12,,9,9,350,350,1,constr type 1,1,constr type 1,,,,,,
